digraph G {
    "dubbo-cluster" -> "dubbo-metrics-registry"
    "dubbo-config-api" -> "dubbo-rpc-injvm"
    "dubbo-config-api" -> "dubbo-monitor-api"
    "dubbo-config-api" -> "dubbo-metrics-config-center"
    "dubbo-config-api" -> "dubbo-registry-api"
    "dubbo-config-spring" -> "dubbo-config-api"
    "dubbo-configcenter-zookeeper" -> "dubbo-metrics-prometheus"
    "dubbo-configcenter-zookeeper" -> "dubbo-remoting-zookeeper"
    "dubbo-configcenter-zookeeper" -> "dubbo-metrics-config-center"
    "dubbo-container-api" -> "dubbo-common"
    "dubbo-container-spring" -> "dubbo-container-api"
    "dubbo-filter-cache" -> "dubbo-rpc-api"
    "dubbo-filter-validation" -> "dubbo-rpc-api"
    "dubbo-metadata-api" -> "dubbo-metrics-default"
    "dubbo-metadata-api" -> "dubbo-cluster"
    "dubbo-metadata-api" -> "dubbo-metrics-metadata"
    "dubbo-metadata-report-zookeeper" -> "dubbo-metadata-api"
    "dubbo-metadata-report-zookeeper" -> "dubbo-configcenter-zookeeper"
    "dubbo-metadata-definition-protobuf" -> "dubbo-metadata-api"
    "dubbo-metrics-api" -> "dubbo-rpc-api"
    "dubbo-metrics-default" -> "dubbo-metrics-api"
    "dubbo-metrics-registry" -> "dubbo-metrics-api"
    "dubbo-metrics-prometheus" -> "dubbo-metrics-default"
    "dubbo-metrics-prometheus" -> "dubbo-qos-api"
    "dubbo-metrics-metadata" -> "dubbo-metrics-api"
    "dubbo-metrics-config-center" -> "dubbo-metrics-api"
    "dubbo-monitor-api" -> "dubbo-cluster"
    "dubbo-monitor-default" -> "dubbo-monitor-api"
    "dubbo-auth" -> "dubbo-rpc-api"
    "dubbo-qos-api" -> "dubbo-remoting-netty4"
    "dubbo-qos" -> "dubbo-config-api"
    "dubbo-qos" -> "dubbo-serialization-fastjson2"
    "dubbo-qos" -> "dubbo-qos-api"
    "dubbo-qos" -> "dubbo-rpc-dubbo"
    "dubbo-qos" -> "dubbo-serialization-hessian2"
    "dubbo-security" -> "dubbo-rpc-triple"
    "dubbo-reactive" -> "dubbo-rpc-triple"
    "dubbo-spring-security" -> "dubbo-cluster"
    "dubbo-registry-api" -> "dubbo-metadata-api"
    "dubbo-registry-api" -> "dubbo-container-api"
    "dubbo-registry-zookeeper" -> "dubbo-remoting-zookeeper"
    "dubbo-registry-zookeeper" -> "dubbo-registry-api"
    "dubbo-remoting-api" -> "dubbo-serialization-api"
    "dubbo-remoting-http" -> "dubbo-rpc-api"
    "dubbo-remoting-netty" -> "dubbo-remoting-api"
    "dubbo-remoting-netty4" -> "dubbo-remoting-api"
    "dubbo-remoting-zookeeper" -> "dubbo-remoting-api"
    "dubbo-remoting-zookeeper-curator5" -> "dubbo-remoting-api"
    "dubbo-rpc-api" -> "dubbo-remoting-api"
    "dubbo-rpc-dubbo" -> "dubbo-cluster"
    "dubbo-rpc-injvm" -> "dubbo-rpc-api"
    "dubbo-rpc-rest" -> "dubbo-remoting-http"
    "dubbo-rpc-rest" -> "dubbo-metadata-api"
    "dubbo-rpc-triple" -> "dubbo-rpc-api"
    "dubbo-serialization-api" -> "dubbo-common"
    "dubbo-serialization-hessian2" -> "dubbo-serialization-api"
    "dubbo-serialization-fastjson2" -> "dubbo-serialization-api"
    "dubbo-serialization-jdk" -> "dubbo-serialization-api"
    "dubbo-xds" -> "dubbo-registry-api"
}
